src/libsystemd/sd-device/device-internal.h,N/A
klibc/klibc/include/stdlib.h,N/A
src/network/networkd-link.h,N/A
test/TEST-30-ONCLOCKCHANGE/test.sh,N/A
extras/multipath/main.h,N/A
mkosi.images/system/mkosi.extra/usr/lib/tmpfiles.d/testuser.conf,N/A
src/basic/linux/netfilter/nf_conntrack_tuple_common.h,N/A
src/timesync/meson.build,N/A
mkosi.images/build/mkosi.conf.d/debian-ubuntu/mkosi.conf,N/A
src/firstboot/firstboot-generator.c,N/A
test/units/TEST-87-AUX-UTILS-VM.sh,N/A
src/shared/bus-wait-for-jobs.h,N/A
src/cgls/meson.build,N/A
src/basic/missing_fcntl.h,N/A
src/shared/capsule-util.h,N/A
src/resolve/resolved-dns-zone.c,N/A
coccinelle/enotsup.cocci,2018-01-15 10:14:34
test/test-network/conf/25-activation-policy.network.d/manual.conf,N/A
src/basic/fd-util.h,N/A
src/udev/udev-worker.h,N/A
src/libsystemd-network/test-ndisc-ra.c,N/A
src/shared/daemon-util.h,N/A
coccinelle/in_set.cocci,N/A
src/nss-systemd/meson.build,N/A
klibc/klibc/tests/opentest.c,N/A
src/network/tc/codel.h,N/A
klibc/klibc/include/elf.h,N/A
src/machine/image-varlink.h,N/A
src/test/test-nscd-flush.c,N/A
test/test-fstab-generator/test-18-options.fstab.expected/initrd-root-device.target.d/50-root-device.conf,N/A
src/cryptsetup/meson.build,N/A
test/units/testsuite-74.machinectl.sh,N/A
units/meson.build,N/A
src/core/apparmor-setup.h,N/A
klibc/klibc/include/klibc/extern.h,N/A
src/shared/coredump-util.c,N/A
klibc/klibc/include/stddef.h,N/A
klibc/klibc/include/time.h,N/A
klibc/klibc/fputc.c,N/A
src/shared/libcrypt-util.c,N/A
src/basic/pidref.c,N/A
src/network/tc/fq-pie.h,N/A
src/test/test-build-path.c,N/A
test/units/testsuite-51.sh,N/A
src/run/meson.build,N/A
test/TEST-14-MACHINE-ID/test.sh,N/A
src/basic/hexdecoct.h,N/A
src/shared/userdb-dropin.h,N/A
src/shared/numa-util.h,N/A
extras/run_directory/udev_run_hotplugd.c,N/A
src/shared/service-util.h,N/A
profile.d/meson.build,N/A
src/libsystemd-terminal/unifont.c,N/A
src/shared/varlink-io.systemd.BootControl.h,N/A
src/shared/udev-util.h,N/A
src/test/test-bpf-devices.c,N/A
test/TEST-64-UDEV-STORAGE/lvm_basic.configure,N/A
src/basic/getopt-defs.h,N/A
extras/multipath-tools/libdevmapper/list.h,N/A
ccdv.c,N/A
src/system-update-generator/meson.build,N/A
src/test/test-capability.c,N/A
src/shared/journal-util.c,N/A
src/network/netdev/ipoib.c,N/A
src/shared/numa-util.c,N/A
src/readahead/readahead.c,N/A
src/basic/linux/rtnetlink.h,N/A
extras/run_directory/run_directory.h,N/A
src/libsystemd-terminal/idev-keyboard.c,N/A
src/home/homework-luks.h,N/A
klibc/klibc/pty.c,N/A
src/detect-virt/meson.build,N/A
src/test/test-helper.h,N/A
sysctl.d/meson.build,N/A
src/network/networkctl-status-system.h,N/A
coccinelle/fopen-unlocked.cocci,N/A
src/shared/eventfd-util.h,N/A
tools/vcs-tag.sh,N/A
klibc/klibc/arch/ia64/pipe.c,N/A
klibc/include/sys/statfs.h,N/A
src/udev/generate-keyboard-keys-gperf.sh,N/A
extras/path_id/path_id.c,N/A
src/basic/linux/in.h,N/A
test/TEST-13-NSPAWN-SMOKE/has-overflow.c,N/A
src/pcrlock/meson.build,N/A
klibc/include/assert.h,N/A
test/units/TEST-55-OOMD-workload.slice.d/99-oom.conf,N/A
src/nspawn/nspawn-creds.c,N/A
src/basic/missing_audit.h,N/A
src/libsystemd-network/lldp.h,N/A
src/libsystemd-network/sd-dhcp6-lease.c,N/A
src/libsystemd-network/sd-ndisc-redirect.c,N/A
man/50-xdg-data-dirs.sh,N/A
src/shared/netif-util.c,N/A
src/test/test-sd-hwdb.c,N/A
klibc/include/arpa/inet.h,N/A
src/test/test-architecture.c,N/A
src/vmspawn/vmspawn-register.h,N/A
src/shared/varlink-io.systemd.Udev.h,N/A
src/login/logind-brightness.h,N/A
src/nss-mymachines/meson.build,N/A
klibc/klibc/arch/i386/include/klibc/diverr.h,N/A
src/test/test-macro.c,N/A
test/run-integration-tests.sh,N/A
src/test/test-locale-util.c,N/A
src/basic/errno-to-name.awk,N/A
test/units/TEST-87-AUX-UTILS-VM.detect-virt.sh,N/A
klibc/include/sys/elfcommon.h,N/A
klibc/klibc/strtok.c,N/A
src/pcrlock/pcrlock.c,N/A
klibc/klibc/include/sys/resource.h,N/A
src/shared/mkfs-util.c,N/A
src/vmspawn/vmspawn-settings.h,N/A
src/basic/linux/limits.h,N/A
src/libsystemd/sd-device/sd-device.c,N/A
src/libsystemd-network/test-ipv4ll-manual.c,N/A
src/shared/varlink-io.systemd.Hostname.h,N/A
src/network/networkd-netlabel.h,N/A
src/journal/journalctl-show.c,N/A
src/home/homework-password-cache.h,N/A
mkosi.images/build/mkosi.conf.d/centos/mkosi.conf,N/A
klibc/klibc/malloc.c,N/A
src/basic/linux/stddef.h,N/A
src/nspawn/nspawn-util.c,N/A
test/TEST-23-UNIT-FILE/meson.build,N/A
extras/multipath/sg_err.c,N/A
src/libsystemd-terminal/term-internal.h,N/A
mkosi.images/system/mkosi.conf.d/10-centos/mkosi.conf.d/10-centos8.conf,N/A
klibc/klibc/memcmp.c,N/A
src/resolve/resolv.conf,N/A
src/test/test-label.c,N/A
extras/modem-modeswitch/option.c,N/A
test/units/TEST-19-CGROUP.IPAddressAllow-Deny.sh,N/A
test/test-path-util/script.sh,N/A
src/ssh-generator/ssh-generator.c,N/A
src/boot/url-discovery.c,N/A
test/units/testsuite-12.sh,N/A
coccinelle/macros.h,N/A
src/udev/net/link-config.c,N/A
klibc/klibc/getopt.c,N/A
src/libsystemd/disable-mempool.c,N/A
src/libsystemd/sd-resolve/resolve-private.h,N/A
src/test/test-ordered-set.c,N/A
klibc/klibc/strntoumax.c,N/A
src/core/bpf-firewall.h,N/A
src/network/networkd-dhcp-server.c,N/A
klibc/include/sys/types.h,N/A
src/network/networkd-address-pool.c,N/A
klibc/klibc/include/inttypes.h,N/A
src/shared/pe-binary.h,N/A
klibc/klibc/strchr.c,N/A
src/basic/missing_timerfd.h,N/A
src/basic/missing_random.h,N/A
src/network/networkd-ipv6-proxy-ndp.h,N/A
src/home/homed-varlink.h,N/A
src/network/netdev/batadv.c,N/A
src/shared/bpf-dlopen.h,N/A
src/resolve/resolved-dns-question.h,N/A
klibc/klibc/exec_l.c,N/A
src/home/homework-fscrypt.h,N/A
configure,N/A
src/network/tc/gred.c,N/A
coccinelle/zz-drop-braces.cocci,N/A
src/portable/meson.build,N/A
klibc/klibc/include/sys/uio.h,N/A
test/test-network/conf/11-test-unit-file.network.d/dropin.conf,N/A
src/resolve/resolved-dnstls-openssl.c,N/A
test/test-fstab-generator/test-13-label.expected/initrd-root-device.target.d/50-root-device.conf,N/A
tdb/tdbbackup.c,N/A
klibc/include/klibc/sysconfig.h,N/A
src/core/dbus-cgroup.c,N/A
src/basic/runtime-scope.h,N/A
src/cryptenroll/cryptenroll.c,N/A
test/TEST-08-INITRD/meson.build,N/A
src/basic/linux/loadavg.h,N/A
src/nspawn/nspawn-oci.h,N/A
klibc/include/arch/ppc/klibc/archsignal.h,N/A
src/core/slice.h,N/A
src/basic/linux/stat.h,N/A
man/meson.build,N/A
src/basic/linux/ipv6_route.h,N/A
src/sulogin-shell/sulogin-shell.c,N/A
klibc/klibc/inet/inet_addr.c,N/A
test/TEST-66-DEVICE-ISOLATION/test.sh,N/A
src/fuzz/fuzz-json.c,N/A
src/integritysetup/integritysetup.c,N/A
src/test/test-tmpfiles.c,N/A
mkosi.images/initrd/mkosi.conf.d/arch.conf,N/A
src/libsystemd/sd-device/device-private.c,N/A
src/shared/serialize.h,N/A
mkosi.conf.d/20-sanitizers.conf,N/A
coccinelle/mfree_return.cocci,N/A
src/test/test-fileio.c,N/A
src/network/networkd-setlink.c,N/A
src/basic/efivars.c,N/A
src/journal/journald-socket.h,N/A
src/machine-id-setup/meson.build,N/A
src/libsystemd/sd-network/network-util.c,N/A
tdb/spinlock.h,N/A
src/network/networkd-wait-online.conf,N/A
klibc/klibc/strtotimeval.c,N/A
src/home/homework-blob.c,N/A
src/shared/bpf-link.c,N/A
test/TEST-52-HONORFIRSTSHUTDOWN/fini.sh,N/A
klibc/klibc/arch/mips/include/sgidefs.h,N/A
test/units/TEST-86-MULTI-PROFILE-UKI.sh,N/A
src/login/logind-inhibit.h,N/A
src/fsckd/fsckd.h,N/A
src/udev/src/sd-daemon.h,N/A
src/analyze/analyze-timespan.h,N/A
src/systemctl/systemctl-service-watchdogs.h,N/A
src/libsystemd-terminal/idev-evdev.c,N/A
src/cryptsetup/cryptsetup-tokens/luks2-pkcs11.c,N/A
src/shared/dev-setup.h,N/A
src/udev/udevadm-verify.c,N/A
src/nspawn/nspawn-util.h,N/A
src/login/user-runtime-dir.c,N/A
src/resolve/resolved-manager.c,N/A
test/test-network/conf/25-address-static.network.d/20-clear-addresses.conf,N/A
src/test/test-fs-util.c,2018-01-15 10:14:34
src/udev/udev-builtin.h,N/A
libsysfs/sysfs_utils.c,N/A
test/units/TEST-74-AUX-UTILS.keyutil.sh,N/A
src/libsystemd-terminal/idev.c,N/A
src/systemctl/systemctl.h,N/A
src/update-utmp/meson.build,N/A
klibc/klibc/getenv.c,N/A
src/shared/varlink-io.systemd.Resolve.h,N/A
src/network/networkd-address-pool.h,N/A
test/test-network/conf/26-bridge-vlan-master.network.d/20-override.conf,N/A
src/libsystemd/sd-device/test-device-util.c,N/A
src/basic/missing_keyctl.h,N/A
src/libsystemd/meson.build,N/A
test/TEST-64-UDEV-STORAGE/nvme_basic.configure,N/A
coccinelle/strv_free.cocci,N/A
klibc/klibc/arch/sparc64/include/klibc/archsys.h,N/A
klibc/klibc/zlib/adler32.c,N/A
src/machine/operation.c,N/A
klibc/include/arch/x86_64/klibc/archstat.h,N/A
klibc/klibc/strcasecmp.c,N/A
klibc/klibc/mmap.c,N/A
test/units/TEST-17-UDEV.SYSTEMD_WANTS-escape.sh,N/A
test/TEST-04-JOURNAL/test.sh,N/A
src/test/test-static-destruct.c,N/A
klibc/klibc/zlib/compress.c,N/A
test/test-fstab-generator/test-18-options.fstab.expected.sysroot/local-fs.target.d/50-order-systemd-growfs@mnt-growfs.service.conf,N/A
klibc/include/sys/times.h,N/A
src/network/networkd-address-generation.c,N/A
klibc/include/arch/ppc/klibc/archstat.h,N/A
klibc/include/time.h,N/A
klibc/klibc/umount.c,N/A
src/test/test-udev-util.c,N/A
klibc/klibc/arch/ppc64/syscall.c,N/A
src/nspawn/nspawn-setuid.h,N/A
src/resolve/resolved-util.h,N/A
coccinelle/strjoina.cocci,N/A
src/test/test-osc-context.c,N/A
klibc_fixups/pwd.h,N/A
src/libsystemd-network/ndisc-neighbor-internal.h,N/A
src/import/import-compress.h,N/A
src/nspawn/nspawn-gperf.gperf,N/A
tmpfiles.d/systemd-pstore.conf,N/A
src/libsystemd/sd-json/json-util.h,N/A
src/libsystemd-network/dhcp6-option.c,2018-10-25 11:29:42
test/meson.build,N/A
klibc/include/net/if_arp.h,N/A
src/basic/btrfs.h,N/A
src/resolve/resolved-dnstls.h,N/A
src/systemd/sd-pppoe.h,N/A
src/resolve/resolved-dns-synthesize.c,N/A
klibc/include/arch/arm/klibc/archsignal.h,N/A
klibc/klibc/libgcc/__divsi3.c,N/A
src/network/networkd-link.c,N/A
test/test-network/conf/12-dummy.network.d/ipv6-mtu-1400.conf,N/A
klibc/klibc/strncpy.c,N/A
src/nss-resolve/meson.build,N/A
src/core/execute-serialize.h,N/A
src/test/test-date.c,N/A
src/network/netdev/xfrm.h,N/A
src/creds/meson.build,N/A
klibc/include/arch/sparc/machine/asm.h,N/A
test/TEST-53-ISSUE-16347/mkosi.configure,N/A
src/resolve/resolved-dns-search-domain.c,N/A
klibc/include/sys/klog.h,N/A
src/sleep/test-battery-capacity.c,N/A
mkosi.conf.d/05-tools/mkosi.conf.d/fedora.conf,N/A
src/journal/journald-context.c,N/A
src/network/networkd-address-label.c,N/A
src/shared/verb-log-control.c,N/A
test/units/testsuite-23-short-lived.sh,N/A
src/basic/format-ifname.c,N/A
klibc/klibc/atol.c,N/A
src/core/dbus-scope.c,N/A
src/shared/parse-socket-bind-item.h,N/A
src/shared/id128-print.h,N/A
src/test/test-boot-timestamps.c,N/A
units/sys-kernel-config.automount,N/A
src/shared/user-record-show.c,N/A
klibc/include/arch/sparc64/klibc/archsys.h,N/A
src/core/show-status.c,N/A
src/test/test-bus-util.c,N/A
src/libsystemd-terminal/term.h,N/A
src/test/test-net-naming-scheme.c,N/A
src/systemd/sd-varlink.h,N/A
src/shared/macvlan-util.h,N/A
src/core/cgroup-semantics.h,N/A
src/resolve/fuzz-resource-record.c,N/A
src/basic/generate-af-list.sh,N/A
src/udev/udev-format.c,N/A
src/shared/bus-message-util.h,N/A
src/network/netdev/fou-tunnel.c,N/A
coccinelle/safe_close-no-if.cocci,N/A
src/basic/missing_input.h,N/A
src/libsystemd-network/ipv4ll-network.c,N/A
test/test-network/conf/persist-leases-no.conf,N/A
src/oom/oomd-util.c,N/A
src/basic/missing_stdlib.h,N/A
src/basic/inotify-util.h,N/A
src/test/test-nft-set.c,N/A
src/udev/net/fuzz-link-parser.c,N/A
test/test-network/conf/radvd/captive-portal.conf,N/A
src/network/tc/pie.c,N/A
klibc/include/arch/sparc/klibc/archsignal.h,N/A
travis-ci/managers/xenial.sh,N/A
src/test/nss-test-util.c,N/A
test/TEST-52-HONORFIRSTSHUTDOWN/test.sh,N/A
src/basic/linux/if_link.h,N/A
src/kernel-install/kernel-install.c,N/A
src/udev/udev-ctrl.h,N/A
src/shared/dev-setup.c,N/A
klibc/include/sys/fsuid.h,N/A
man/logcontrol-example.c,N/A
extras/multipath-tools/multipath/unused.c,N/A
src/resolve/test-dns-synthesize.c,N/A
src/basic/xattr-util.h,N/A
test/test-network/conf/25-dhcp6pd-upstream.network.d/with-address.conf,N/A
src/network/networkctl-status-link.h,N/A
src/shared/varlink-idl-common.h,N/A
src/network/networkd-dhcp6.h,N/A
src/network/networkd-ipv6ll.c,N/A
coccinelle/sd_event_source_disable_unref.cocci,N/A
src/resolve/resolved-dns-scope.c,N/A
klibc/klibc/strcat.c,N/A
klibc/include/netinet/in.h,N/A
src/nss-systemd/nss-systemd.c,N/A
src/basic/linux/fs.h,N/A
test/TEST-62-RESTRICT-IFACES/meson.build,N/A
src/systemctl/systemctl-kill.h,N/A
src/network/tc/codel.c,N/A
man/send-unit-files-changed.c,N/A
src/python-systemd/login.c,N/A
klibc/klibc/arch/sparc/include/machine/trap.h,N/A
src/network/tc/mq.c,N/A
test/test-network/conf/10-dhcp-client-id-duid.conf,N/A
src/hibernate-resume/hibernate-resume.c,N/A
coccinelle/not_in_set.cocci,N/A
src/network/networkd-setlink.h,N/A
src/test/test-escape.c,N/A
man/glib-event-glue.c,N/A
src/sysupdate/org.freedesktop.sysupdate1.conf,N/A
coccinelle/xsprintf.cocci,N/A
src/basic/pidfd-util.h,N/A
src/shared/pam-util.h,N/A
src/shared/varlink-serialize.h,N/A
src/bus-proxyd/proxy.c,N/A
klibc/klibc/include/sys/un.h,N/A
.ctags,N/A
test/TEST-30-ONCLOCKCHANGE/meson.build,N/A
src/shared/bus-log-control-api.c,N/A
mkosi.images/exitrd/mkosi.conf.d/10-debian.conf,N/A
src/shared/smbios11.h,N/A
src/cryptsetup/cryptsetup-tokens/meson.build,N/A
src/basic/recurse-dir.h,N/A
test/test-fstab-generator/test-18-options.fstab.expected/foo.service.wants/mnt-wantedby-automount.automount,N/A
src/login/logind-dbus.h,N/A
test/TEST-46-HOMED/meson.build,N/A
src/test/test-ip-protocol-list.c,N/A
src/shared/bus-map-properties.h,N/A
src/import/export.c,N/A
klibc/include/arch/ppc64/klibc/archsignal.h,N/A
src/shared/varlink-io.systemd.FactoryReset.c,N/A
test/TEST-86-MULTI-PROFILE-UKI/test.sh,N/A
src/basic/stat-util.c,N/A
src/mount/mount-tool.c,N/A
klibc/klibc/strncat.c,N/A
src/fundamental/bootspec-fundamental.c,N/A
klibc/include/grp.h,N/A
klibc/include/arch/cris/klibc/archsignal.h,N/A
src/basic/linux/if_tun.h,N/A
extras/multipath/devmap_name.c,N/A
test/TEST-49-UDEV-EVENT-TIMEOUT/test.sh,N/A
src/analyze/meson.build,N/A
src/resolve/resolved-dnstls-gnutls.c,2019-10-30 13:08:26
klibc/klibc/fgetc.c,N/A
src/udev/net/link-config.h,N/A
klibc/klibc/zlib/inffast.h,N/A
src/test/test-secure-bits.c,N/A
src/systemd/sd-dhcp6-option.h,N/A
src/shared/bus-wait-for-units.c,N/A
src/basic/missing_vxcan.h,N/A
src/analyze/analyze-capability.c,N/A
klibc/klibc/include/klibc/diverr.h,N/A
klibc/klibc/sigpending.c,N/A
src/analyze/analyze-syscall-filter.h,N/A
src/fsck/meson.build,N/A
src/basic/missing_bpf.h,N/A
units/proc-sys-fs-binfmt_misc.automount,N/A
src/basic/memstream-util.h,N/A
src/network/networkd-dhcp-common.h,N/A
src/shared/find-esp.c,N/A
src/shared/macvlan-util.c,N/A
test/bus-policy/many-rules.conf,N/A
src/test/test-in-addr-prefix-util.c,N/A
src/test/test-dev-setup.c,N/A
klibc/klibc/arch/i386/include/klibc/archsys.h,N/A
src/shared/varlink-io.systemd.Import.c,N/A
src/core/bpf-foreign.c,N/A
src/system-update-generator/system-update-generator.c,N/A
klibc/klibc/include/sys/syscall.h,N/A
src/basic/missing_syscall.h,N/A
extras/run_directory/run_directory.c,N/A
test/test-network/conf/25-dhcp-client-allow-list.network.d/10-deny-list.conf,N/A
src/systemctl/systemctl-set-property.c,N/A
src/test/test-utmp.c,N/A
src/shared/libmount-util.c,N/A
factory/templates/meson.build,N/A
klibc_fixups/mntent.h,N/A
klibc/include/arch/alpha/klibc/archsys.h,N/A
src/sysupdate/sysupdate-util.h,N/A
src/basic/generate-errno-list.sh,N/A
src/shared/compare-operator.c,N/A
src/readahead/readahead-analyze.c,N/A
src/bootchart/bootchart.conf,N/A
src/vconsole/meson.build,N/A
src/basic/fs-util.c,2018-01-15 10:14:34
src/portable/portabled-operation.h,N/A
src/test/test-pretty-print.c,N/A
src/shared/fido2-util.c,N/A
src/journal/journalctl.h,N/A
src/network/test-routing-policy-rule.c,N/A
src/test/test-prioq.c,N/A
src/shared/ptyfwd.h,N/A
test/test-sysusers/test-15.expected-group,N/A
src/shared/ip-protocol-list.c,N/A
src/shared/varlink-io.systemd.ManagedOOM.c,N/A
src/basic/generate-arphrd-list.sh,N/A
src/basic/arphrd-to-name.awk,N/A
test/TEST-31-DEVICE-ENUMERATION/test.sh,N/A
test/test-fstab-generator/test-14-uuid.expected/initrd-root-device.target.d/50-root-device.conf,N/A
src/network/tc/tc-util.h,N/A
src/login/inhibit.c,N/A
src/resolve/resolved-def.h,N/A
klibc/include/arch/i386/klibc/archstat.h,N/A
src/core/unit-serialize.h,N/A
src/network/networkctl-address-label.h,N/A
src/portable/profile/nonetwork/service.conf,N/A
src/network/networkd-neighbor.h,N/A
test/TEST-71-HOSTNAME/meson.build,N/A
src/analyze/analyze-critical-chain.h,N/A
tools/find-build-dir.sh,N/A
src/libsystemd/sd-device/device-filter.h,N/A
src/resolve/resolved-timeouts.h,N/A
test/test-fstab-generator/test-18-options.fstab.expected.sysroot/mnt-automount1.automount,N/A
src/libsystemd-network/sd-dhcp-server.c,N/A
test/TEST-15-DROPIN/meson.build,N/A
src/locale/xkbcommon-util.h,N/A
src/core/load-fragment-gperf-nulstr.awk,N/A
tmpfiles.d/portables.conf,N/A
test/TEST-64-UDEV-STORAGE/virtio_scsi_identically_named_partitions.configure,N/A
src/shared/efi-api.h,N/A
src/udev/udevadm-hwdb.c,N/A
src/shared/firewall-util-nft.c,N/A
src/systemctl/systemctl-switch-root.c,N/A
src/shared/locale-setup.c,N/A
src/basic/escape.h,N/A
src/libsystemd/sd-bus/test-vtable-data.h,N/A
udev_dbus.h,N/A
klibc/include/stdint.h,N/A
src/fundamental/sha1-fundamental.c,N/A
src/systemctl/systemctl-start-special.h,N/A
src/shared/acpi-fpdt.c,N/A
src/kernel-install/install.conf,N/A
src/shared/qrcode-util.c,N/A
klibc/klibc/memcpy.c,N/A
mkosi.images/minimal-base/mkosi.conf.d/10-opensuse.conf,N/A
klibc/klibc/sscanf.c,N/A
src/core/clock-warp.h,N/A
mkosi.presets/system/mkosi.conf.d/10-centos8.conf,N/A
src/shared/dissect-image.c,N/A
src/socket-activate/meson.build,N/A
src/shared/varlink-io.systemd.NamespaceResource.c,N/A
coccinelle/swap-two.cocci,N/A
src/shared/netif-util.h,N/A
src/test/test-ether-addr-util.c,N/A
src/cryptsetup/cryptsetup-tokens/cryptsetup-token-systemd-fido2.c,N/A
src/growfs/meson.build,N/A
src/sysupdate/sysupdate-partition.c,N/A
src/analyze/analyze-srk.c,N/A
src/libsystemd/sd-device/device-util.h,N/A
test/TEST-64-UDEV-STORAGE/iscsi_lvm.configure,N/A
mime/meson.build,N/A
klibc/klibc/alarm.c,N/A
test/TEST-37-RUNTIMEDIRECTORYPRESERVE/test.sh,N/A
src/shared/pty.c,N/A
klibc/klibc/include/sys/reboot.h,N/A
test/TEST-36-NUMAPOLICY/test.sh,N/A
klibc/include/unistd.h,N/A
klibc/include/limits.h,N/A
klibc_fixups.h,N/A
src/basic/env-file.h,N/A
src/shared/nscd-flush.c,N/A
src/network/netdev/ifb.h,N/A
src/test/test-cgroup-mask.c,N/A
klibc/klibc/include/stdint.h,N/A
src/basic/linux/if_addrlabel.h,N/A
klibc/klibc/include/bits64/bitsize/stdint.h,N/A
src/libsystemd-terminal/term-wcwidth.c,N/A
src/test/test-conf-files.c,N/A
test/TEST-45-REPART/test.sh,N/A
src/import/qcow2-util.h,N/A
test/test-fstab-generator/test-18-options.fstab.expected/local-fs.target.requires/mnt-automount1.automount,N/A
hwdb.d/70-analyzers.hwdb,N/A
src/network/networkd-ipv6-proxy-ndp.c,N/A
src/nspawn/test-nspawn-util.c,N/A
src/systemctl/systemctl-set-environment.c,N/A
klibc/klibc/arch/parisc/syscall.c,N/A
src/basic/linux/netfilter_ipv4/ip_tables.h,N/A
src/core/slice.c,N/A
src/nss-systemd/nss-systemd.h,N/A
src/basic/mountpoint-util.h,N/A
travis-ci/tools/get-docker-remote.sh,N/A
src/network/tc/hhf.c,N/A
src/shared/seccomp-util.c,2019-03-20 18:00:28
klibc/include/arch/s390x/klibc/archstat.h,N/A
coccinelle/redundant-if.cocci,N/A
src/core/smack-setup.h,N/A
src/network/netdev/wlan.c,N/A
src/initctl/meson.build,N/A
src/udev/udev-builtin-evdev_id.c,N/A
src/test/test-progress-bar.c,N/A
src/fuzz/fuzz-varlink-idl.c,N/A
test/TEST-43-PRIVATEUSER-UNPRIV/meson.build,N/A
test/test-network/conf/25-neighbor-dummy.network.d/10-step3.conf,N/A
src/resolve/resolved-dnssd.c,N/A
src/shared/nsresource.h,N/A
src/network/networkctl.c,N/A
src/bootchart/bootchart.c,N/A
src/home/homed-manager.c,N/A
src/network/networkd.conf,N/A
src/basic/linux/netfilter_ipv4.h,N/A
test/TEST-58-REPART/test.sh,N/A
src/kernel-install/uki.conf,N/A
src/systemd/sd-ndisc-router-solicit.h,N/A
src/network/wait-online/dns-configuration.c,N/A
src/console/consoled.c,N/A
src/test/test-seccomp.c,N/A
src/network/tc/mq.h,N/A
src/shared/enable-mempool.c,N/A
src/udev/udev-trace.h,N/A
tools/check-version.sh,N/A
src/test/test-chown-rec.c,2018-10-19 09:26:59
src/journal/journal-qrcode.h,N/A
src/test/test-ellipsize.c,N/A
klibc/klibc/sprintf.c,N/A
test/TEST-56-EXIT-TYPE/test.sh,N/A
src/shared/udev-util.c,N/A
src/run/run.c,N/A
src/spawn-agent.c,N/A
extras/multipath-tools/multipath/main.c,N/A
coccinelle/mfree.cocci,N/A
src/libsystemd-network/dhcp-protocol.c,N/A
test/units/TEST-23-UNIT-FILE.JoinsNamespaceOf.sh,N/A
src/libsystemd/sd-device/device-monitor.c,N/A
test/TEST-24-CRYPTSETUP/meson.build,N/A
src/systemd/sd-dhcp-client-id.h,N/A
src/hwdb/hwdb.c,N/A
src/nspawn/nspawn-setuid.c,N/A
klibc/klibc/sleep.c,N/A
src/basic/iovec-util.h,N/A
src/libsystemd/sd-netlink/netlink-types-rtnl.c,N/A
src/resolve/resolved-conf.h,N/A
libsysfs/sysfs.h,N/A
src/test/test-acl-util.c,N/A
test/TEST-06-SELINUX/systemd_test.fc,N/A
test/TEST-17-UDEV-WANTS/test.sh,N/A
src/shared/bpf-link.h,N/A
src/basic/unit-def.h,N/A
logging.c,N/A
src/factory-reset/meson.build,N/A
src/network/networkctl-config-file.c,N/A
klibc/include/arch/s390x/klibc/archsignal.h,N/A
hwdb/20-pci-vendor-product.hwdb,N/A
src/shared/pcrextend-util.c,N/A
extras/volume_id/lib/md5.c,N/A
src/basic/missing_mman.h,N/A
extras/dvb.sh,N/A
src/shared/varlink-serialize.c,N/A
src/ac-power.h,N/A
src/nss-systemd/userdb-glue.c,N/A
src/network/netdev/geneve.c,N/A
klibc/klibc/fread2.c,N/A
src/basic/missing_ioprio.h,N/A
src/oom/oomctl.c,N/A
src/shared/factory-reset.h,N/A
src/test/test-hashmap-ordered.awk,N/A
src/shared/plymouth-util.h,N/A
src/battery-check/battery-check.c,N/A
src/login/meson.build,N/A
klibc/klibc/libgcc/__modsi3.c,N/A
test/udev-dmi-memory-id-test.sh,N/A
src/test/test-dissect-image.c,N/A
src/home/pwquality-util.h,N/A
src/libsystemd/sd-bus/bus-slot.c,N/A
src/home/homed-home-bus.h,N/A
klibc/klibc/zlib/crc32.c,N/A
src/path/path.c,N/A
test/TEST-73-LOCALE/test.sh,N/A
src/core/busname.h,N/A
test/units/end.sh,N/A
tools/meson-link-test.c,N/A
src/udev/iocost/iocost.conf,N/A
src/network/networkctl-description.h,N/A
src/delta/delta.c,N/A
klibc/klibc/include/ctype.h,N/A
src/libsystemd-network/radv-internal.h,N/A
test/test-rpm-macros.sh,N/A
klibc/include/arch/mips/machine/asm.h,N/A
klibc/klibc/strncmp.c,N/A
src/network/networkd-routing-policy-rule.h,N/A
src/shutdown/detach-loopback.c,N/A
test/units/TEST-23-UNIT-FILE.start-stop-no-reload.sh,N/A
src/libsystemd/sd-json/json-util.c,N/A
klibc/include/arch/x86_64/klibc/archsignal.h,N/A
coccinelle/siphash24.cocci,N/A
src/timesync/timesyncd-conf.h,N/A
src/resolve/resolved-etc-hosts.c,N/A
mkosi.extra/usr/lib/tmpfiles.d/snapshot.conf,N/A
src/portable/portabled.c,N/A
src/shared/varlink-io.systemd.NamespaceResource.h,N/A
src/basic/linux/sockios.h,N/A
src/login/logind-action.h,N/A
src/analyze/analyze-chid.h,N/A
src/basic/linux/auto_fs.h,N/A
src/libsystemd/sd-device/test-sd-device-thread.c,N/A
src/integritysetup/integritysetup-generator.c,N/A
src/udev/udev-manager-ctrl.h,N/A
extras/scsi_id/gen_scsi_id_udev_rules.sh,N/A
src/basic/sync-util.h,N/A
tools/choose-default-locale.sh,N/A
klibc/klibc/arch/i386/include/sys/vm86.h,N/A
src/analyze/test-verify.c,N/A
test/TEST-53-ISSUE-16347/meson.build,N/A
test/units/TEST-17-UDEV.device_is_processing.sh,N/A
test/TEST-27-STDOUTFILE/test.sh,N/A
src/systemctl/systemctl-add-dependency.c,N/A
klibc/klibc/setresuid.c,N/A
src/home/homed-bus.h,N/A
src/test/test-recovery-key.c,N/A
src/basic/missing_securebits.h,N/A
extras/multipath-tools/multipathd/devinfo.h,N/A
