libavutil/color_utils.h,N/A
libavcodec/asv.c,N/A
libavcodec/kgv1dec.c,2012-01-25 22:23:35
libavfilter/vf_libopencv.c,N/A
libavfilter/vf_pullup.h,N/A
libavformat/rawutils.h,N/A
libavcodec/synth_filter.c,N/A
libavfilter/vf_vif.c,N/A
libavformat/mpl2dec.c,N/A
ffpresets/libx264-medium_firstpass.ffpreset,N/A
libavfilter/glslang.cpp,N/A
libavcodec/aarch64/pixblockdsp_neon.S,N/A
libavutil/pixelutils.c,N/A
libavutil/lls1.h,N/A
libavformat/epafdec.c,N/A
libavcodec/mips/mathops.h,N/A
libavutil/side_data.h,N/A
libavcodec/qtrleenc.c,N/A
libavfilter/aap_template.c,N/A
libavcodec/vdpau_vp9.c,N/A
libavcodec/libac3/parse.c,N/A
libavcodec/vp4data.h,N/A
libavcodec/aarch64/vp9dsp_init_12bpp_aarch64.c,N/A
libavcodec/mpegaudiodec_common_tablegen.h,N/A
libavfilter/arls_template.c,N/A
tests/fate/options.mak,N/A
doc/ffprobe.xsd,N/A
libavcodec/mips/h264pred_init_mips.c,N/A
libavfilter/af_adecorrelate.c,N/A
libavformat/ircamenc.c,N/A
libavutil/tests/imgutils.c,N/A
libavcodec/mpegvideo.c,2011-12-15 03:59:21
libavcodec/cljrenc.c,N/A
libavcodec/tests/bitstream_be.c,N/A
libavutil/murmur3.h,N/A
libswscale/bayer_template.c,N/A
libavfilter/vf_qp.c,N/A
libavfilter/dnn/dnn_backend_native_layer_depth2space.c,N/A
libavcodec/osq.c,N/A
tests/checkasm/opusdsp.c,N/A
libavfilter/vf_aspect.c,N/A
libavfilter/af_aemphasis.c,N/A
libavcodec/x86/fpel.asm,N/A
libavfilter/version.c,N/A
libavcodec/aarch64/h264idct_neon.S,N/A
libavcodec/msmpeg4_vc1_data.c,N/A
libavformat/png.c,N/A
libavformat/imfdec.c,N/A
libavformat/rtpdec_h261.c,N/A
tests/api/api-band-test.c,N/A
libavfilter/audio.c,N/A
libavcodec/wavpackdata.c,N/A
libavcodec/mips/hevcdsp_init_mips.c,N/A
libavfilter/median_template.c,N/A
libavcodec/riscv/startcode_rvv.S,N/A
libavfilter/dnn/dnn_backend_native_layer_depth2space.h,N/A
libavfilter/x86/af_afir_init.c,N/A
libavutil/reverse.h,N/A
libavformat/version_major.h,N/A
libavcodec/codec_par.h,N/A
libavfilter/af_chorus.c,N/A
tests/checkasm/aacpsdsp.c,N/A
libavcodec/intrax8dsp.c,N/A
libavcodec/mips/vp9_mc_mmi.c,N/A
libavfilter/vf_ccrepack.c,N/A
fftools/ffmpeg_dec.c,N/A
libavcodec/parsers.c,N/A
ffpresets/libx264-main.ffpreset,N/A
libavformat/riff.h,N/A
libavformat/libpng/pngwrite.c,N/A
tests/checkasm/aarch64/checkasm.S,N/A
libavcodec/d3d12va_h264.c,N/A
libavcodec/svq3.h,N/A
libavcodec/aarch64/vp9mc_aarch64.S,N/A
libavcodec/ftr_parser.c,N/A
libavcodec/mips/me_cmp_msa.c,N/A
libavutil/mips/cpu.h,N/A
libavfilter/x86/scene_sad_init.c,N/A
libavcodec/jfdctfst.c,N/A
libavfilter/libmpcodecs/vf_tile.c,N/A
libavcodec/vp9.c,N/A
libavcodec/mips/cabac.h,N/A
libavcodec/ratecontrol.h,N/A
libavcodec/mpegvideoencdsp.h,N/A
libavcodec/vc1_pred.h,N/A
libavcodec/tiff.c,2012-11-09 11:13:30
libavcodec/g729_parser.c,N/A
libavcodec/arm/h264pred_neon.S,N/A
libswscale/aarch64/rgb2rgb_neon.S,N/A
libavcodec/golomb_legacy.h,N/A
libavcodec/vaapi_encode_vp8.c,N/A
libavcodec/lowpass.c,N/A
libavutil/downmix_info.c,N/A
libavcodec/webvttdec.c,N/A
doc/build_system.txt,N/A
libavcodec/aliaspixenc.c,N/A
libavfilter/riscv/af_afir_init.c,N/A
libavformat/smjpegenc.c,N/A
libavcodec/fft-internal.h,N/A
libavfilter/dnn_filter_common.c,N/A
libavfilter/af_mcompand.c,N/A
libavfilter/vf_hqdn3d.c,N/A
libavcodec/tests/bitstream_le.c,N/A
libavcodec/vda_h264_dec.c,N/A
libavformat/ftp.c,N/A
libavfilter/aarch64/vf_bwdif_init_aarch64.c,N/A
libavcodec/riscv/svqenc_init.c,N/A
libavutil/libm.h,N/A
libavcodec/simple_idct.c,N/A
libavcodec/targa.h,N/A
tests/lavf-regression.sh,N/A
libavcodec/msmpeg4enc.c,N/A
libavutil/mathematics.c,N/A
swfenc.c,N/A
libavcodec/dnxhddata.c,N/A
libavfilter/dnn/dnn_backend_native_layer_mathbinary.c,N/A
libavutil/accessors.h,N/A
libavutil/crc.h,N/A
tests/ref/lavf/gbrp.fits,N/A
libavcodec/arm/mdct_fixed_init_arm.c,N/A
libavcodec/x86/qpelbase.asm,N/A
libavcodec/vaapi_internal.h,N/A
libavfilter/libmpcodecs/vf_qp.c,N/A
libavutil/objc.h,N/A
libavcodec/bfin/fdct_bfin.S,N/A
libavfilter/af_anlmdn.c,N/A
libavcodec/vp9dsp_12bpp.c,N/A
libavcodec/d3d12va_av1.c,N/A
libavcodec/to_upper4.h,N/A
libavformat/mpegvideodec.c,N/A
ffpresets/libx264-slower.ffpreset,N/A
libavcodec/golomb.h,N/A
libavcodec/mediacodec_surface.h,N/A
libavcodec/cavs_parser.c,N/A
libavfilter/silenceremove_template.c,N/A
doc/ffmpeg-utils.texi,N/A
ffpresets/libvpx-1080p50_60.ffpreset,N/A
avbuild/pkgconfig_generate.sh,N/A
libavcodec/v210x.c,N/A
libavformat/webvttenc.c,N/A
libavfilter/af_axcorrelate.c,N/A
doc/platform.texi,N/A
libavformat/avio_internal.h,N/A
libavcodec/mips/h264pred_msa.c,N/A
libavcodec/j2k.h,N/A
libavcodec/asv.h,N/A
libavcodec/wbmpenc.c,N/A
libavcodec/ppc/fmtconvert_altivec.c,N/A
doc/texi2pod.pl,N/A
libavcodec/options_table.h,N/A
libavfilter/vf_detelecine.c,N/A
doc/libavformat.texi,N/A
libavfilter/vulkan.c,N/A
libavfilter/vif.h,N/A
libavfilter/vf_chromakey.c,N/A
libavfilter/af_asupercut.c,N/A
libavcodec/bfin/vp3_bfin.h,N/A
libavfilter/vf_zscale.c,N/A
libavcodec/vp8data.c,N/A
libavcodec/alsdec.c,2012-03-24 00:39:13
libavformat/oggparsespeex.c,N/A
libavformat/rtpdec_formats.h,N/A
tools/aviocat.c,N/A
libavfilter/vf_backgroundkey.c,N/A
libavcodec/libuavs3d.c,N/A
libavcodec/xvmc_internal.h,N/A
mpegmux.c,N/A
libswscale/loongarch/output.S,N/A
libavformat/asf_tags.c,N/A
libavcodec/x86/flacdsp_init.c,N/A
libavfilter/vf_copy.c,N/A
libavcodec/ccaption_dec.c,N/A
libav/mpegencodevlc.h,N/A
libavcodec/vp9data.c,N/A
libavfilter/vf_il.c,N/A
libavutil/riscv/float_dsp_init.c,N/A
libavcodec/mlpenc.c,N/A
ffpresets/libx264-veryfast_firstpass.ffpreset,N/A
ffbuild/arch.mak,N/A
libavcodec/arm/dsputil_init_armv6.c,N/A
libavcodec/mips/vp8dsp_mips.h,N/A
libavcodec/x86/pngdsp.asm,N/A
libavformat/tmv.c,N/A
tests/checkasm/hevc_sao.c,N/A
libavcodec/vorbis_data.c,N/A
libavcodec/mips/hevc_mc_bi_msa.c,N/A
libavcodec/tpeldsp.c,N/A
libavcodec/vcr1.c,N/A
libavcodec/h264_mb_template.c,N/A
libavcodec/sh4/dsputil_sh4.c,N/A
libavfilter/libmpcodecs/mpbswap.h,N/A
libavformat/mj2kdec.c,N/A
libavutil/riscv/fixed_dsp_rvv.S,N/A
doc/writing_filters.txt,N/A
libavcodec/d3d12va_encode.c,N/A
libavdevice/avdevice.c,N/A
libavcodec/libjxlenc.c,N/A
libavcodec/amfenc.c,N/A
libavformat/oggparsevorbis.c,N/A
libavcodec/riscv/vp8dsp.h,N/A
libavcodec/yuv4dec.c,N/A
libavcodec/elsdec.h,N/A
libavcodec/wmv2enc.h,N/A
libavutil/timestamp.h,N/A
libavcodec/loongarch/h264qpel_loongarch.h,N/A
libavcodec/cdgraphics.c,2014-08-06 10:46:50
libavcodec/mips/vp9_intra_msa.c,N/A
libavcodec/bfin/mpegvideo_bfin.c,N/A
libavcodec/riscv/rv40dsp_rvv.S,N/A
libavcodec/dsddec.c,N/A
tests/checkasm/fixed_dsp.c,N/A
libavformat/dump.c,N/A
libavcodec/hq_hqadsp.h,N/A
libavcodec/tests/snowenc.c,N/A
libavfilter/f_latency.c,N/A
libavfilter/vf_phase.c,N/A
libavcodec/arm/dcadsp_vfp.S,N/A
doc/ffmpeg-bitstream-filters.texi,N/A
libavcodec/blockdsp.c,N/A
libavformat/rtpenc_chain.h,N/A
libavfilter/vf_deshake_opencl.c,N/A
compat/float/limits.h,N/A
presets/libvpx-360p.ffpreset,N/A
libavcodec/vulkan_video.h,N/A
libavutil/dict_internal.h,N/A
libavcodec/wmaenc.c,N/A
libavformat/golomb_tab.c,N/A
libavcodec/exif.h,N/A
libavformat/flacdec.h,N/A
libavformat/vc1dec.c,N/A
libavfilter/af_anlmdndsp.h,N/A
libavdevice/dshow_enummediatypes.c,N/A
libavformat/img2enc.c,N/A
libavcodec/dvbtxt.h,N/A
libavcodec/sh4/dsputil_sh4.h,N/A
libavcodec/h261enc.h,N/A
libavcodec/dxva2_internal.h,N/A
libavformat/rtpdec_ac3.c,N/A
libavcodec/aarch64/videodsp_init.c,N/A
libavutil/arm/intmath.h,N/A
libavcodec/arm/mpegaudiodsp_fixed_armv6.S,N/A
libavcodec/fft-fixed32-test.c,N/A
libavfilter/opencl/nlmeans.cl,N/A
CONTRIBUTING.md,N/A
libavutil/tests/aes_ctr.c,N/A
libavutil/dict.c,N/A
libavcodec/smcenc.c,N/A
libavformat/options.c,N/A
libavformat/avs3dec.c,N/A
libavcodec/aac/aacdec_ac.h,N/A
libavcodec/x86/opusdsp_init.c,N/A
libswscale/arm/swscale_unscaled.c,N/A
libavcodec/vulkan_encode_h265.c,N/A
libavcodec/mips/wmv2dsp_init_mips.c,N/A
tests/fate/hlsenc.mak,N/A
libavcodec/arm/synth_filter_vfp.S,N/A
tests/ref/lavf/rgba.xwd,N/A
libavcodec/liba52/imdct.c,N/A
tools/ismindex.c,N/A
libavcodec/wmv2dsp.h,N/A
libswscale/ppc/yuv2rgb_altivec.h,N/A
libavcodec/aarch64/vp8dsp_init_aarch64.c,N/A
libavformat/rso.h,N/A
libavcodec/riscv/h264_chroma_init_riscv.c,N/A
libavcodec/dxvenc.c,N/A
libavcodec/indeo2.c,N/A
tests/fate/acodec.mak,N/A
libavcodec/riscv/jpeg2000dsp_init.c,N/A
libavcodec/mips/hpeldsp_init_mips.c,N/A
libavfilter/vf_hue.c,N/A
libavutil/loongarch/cpu.h,N/A
libavcodec/x86/vp9mc_16bpp.asm,N/A
libavcodec/cbs_h266.h,N/A
udp.c,N/A
libavfilter/af_adeclick.c,N/A
ffpresets/libx264-placebo_firstpass.ffpreset,N/A
libavutil/float_dsp.c,N/A
libavdevice/pulse_audio_common.c,N/A
libavutil/hwcontext_d3d12va.c,N/A
libavformat/yuv.c,N/A
libavutil/libavutil.v,N/A
libavcodec/h26x/h2656_deblock_template.c,N/A
libavformat/rtpenc_h264.c,N/A
libswscale/x86/yuv2yuvX.asm,N/A
libavcodec/speexdata.h,N/A
tools/target_swr_fuzzer.c,N/A
libavformat/paf.c,N/A
libavformat/icodec.c,N/A
libavcodec/dnxhdenc.h,N/A
libavfilter/x86/vf_framerate_init.c,N/A
libavcore/utils.c,N/A
libavcodec/vaapi_decode.h,N/A
libavcodec/audio_frame_queue.c,N/A
tests/checkasm/sw_range_convert.c,N/A
libavcodec/riscv/pixblockdsp_init.c,N/A
libavcodec/rv34.c,2009-11-22 07:48:35
ffmpeg_vaapi.c,N/A
libavutil/atomic_win32.h,N/A
libavfilter/libmpcodecs/vf_eq.c,N/A
libavfilter/libmpcodecs/vf_noise.c,N/A
libavcodec/libac3/ac3.h,N/A
libavformat/dvdclut.h,N/A
tests/checkasm/h264dsp.c,N/A
libavcodec/riscv/me_cmp_init.c,N/A
libavcodec/amfenc_h264.c,N/A
libavcodec/faanidct.h,N/A
libavcodec/mpeg12decdata.h,N/A
libavcodec/mpegaudiodsp_template.c,N/A
mt-work/todo.txt,N/A
libavcodec/arm/vc1dsp_neon.S,N/A
tests/audiogen.c,N/A
libavfilter/qsvvpp.c,N/A
libavformat/luodatdec.c,N/A
libavfilter/atadenoise.h,N/A
libswscale/loongarch/yuv2rgb_lasx.c,N/A
vhook/imlib2.c,N/A
doc/developer.texi,N/A
libavcodec/riscv/llvidencdsp_rvv.S,N/A
libavcodec/arm/vp3dsp_neon.S,N/A
libavcodec/bsf/showinfo.c,N/A
libavutil/adler32.h,N/A
libavcodec/vp3.c,2009-02-09 01:39:33
libavutil/aarch64/tx_float_init.c,N/A
libavcodec/ppc/mpegvideo_ppc.c,N/A
libavcodec/dsd_tablegen.c,N/A
libavcodec/aarch64/h264pred_init.c,N/A
libavcodec/tests/h264_levels.c,N/A
libavcodec/zlib_wrapper.c,N/A
doc/ffmpeg-resampler.texi,N/A
libavcodec/ac3dsp.h,N/A
libavcodec/to_upper4.c,N/A
libavfilter/vf_swaprect.c,N/A
libavfilter/libmpcodecs/vf_eq2.c,N/A
libavcodec/jni.c,N/A
libswscale/x86/swscale_template.h,N/A
libavcodec/codec_desc.h,N/A
tests/checkasm/ac3dsp.c,N/A
libavfilter/x86/vf_tinterlace_init.c,N/A
tests/checkasm/jpeg2000dsp.c,N/A
libavcodec/hdrdec.c,N/A
tests/checkasm/videodsp.c,N/A
tests/checkasm/vp8dsp.c,N/A
libavcodec/alac.c,2012-11-10 16:14:04
libavfilter/vf_fftfilt.c,N/A
tests/checkasm/fmtconvert.c,N/A
libswscale/loongarch/swscale.S,N/A
tests/checkasm/riscv/checkasm.S,N/A
libavcodec/aptx.h,N/A
libavfilter/vf_overlay_cuda.cu,N/A
libavutil/downmix_info.h,N/A
tests/ref/lavf/gbrp12le.dpx,N/A
libavdevice/dshow_pin.c,N/A
libavcodec/mips/h264dsp_mmi.c,N/A
libavcodec/xbmenc.c,N/A
libavcodec/flashsv.c,2013-08-20 21:18:48
libavcodec/ulti_cb.h,N/A
libavfilter/vf_deband.c,N/A
libavcodec/vorbis_enc_data.h,N/A
libavcodec/rawenc.c,N/A
libavcodec/ratecontrol.c,N/A
libavfilter/motion_estimation.c,N/A
tests/fate/microsoft.mak,N/A
libavfilter/qp_table.c,N/A
libavfilter/aarch64/vf_nlmeans_init.c,N/A
libavcodec/j2kenc.c,N/A
tests/ref/lavf/gray16be.png,N/A
libavcodec/mpeg4audio_sample_rates.c,N/A
libavcodec/mlpdec.c,N/A
libavformat/libavformat.v,N/A
libavutil/video_hint.h,N/A
libavcodec/aarch64/sbrdsp_init_aarch64.c,N/A
libavcodec/aarch64/fmtconvert_neon.S,N/A
doc/examples/qsv_transcode.c,N/A
libavcodec/psymodel.h,N/A
libavfilter/vf_fade.c,N/A
libavfilter/window_func.c,N/A
libavcodec/rtjpeg.h,N/A
libavcodec/arm/fmtconvert_neon.S,N/A
libavfilter/af_crystalizer.c,N/A
libavcodec/zerocodec.c,N/A
libavcodec/loongarch/h264chroma_lasx.h,N/A
libavformat/librtmp.c,N/A
libavcodec/vulkan_video.c,N/A
tests/fate/mpegts.mak,N/A
libavfilter/vf_overlay_cuda.c,N/A
libavcodec/h264_mc_template.c,N/A
libavcodec/liba52/a52.h,N/A
libavformat/xvag.c,N/A
libavformat/omaenc.c,N/A
libavcodec/rv60data.h,N/A
libavfilter/af_firequalizer.c,N/A
libavformat/pp_bnk.c,N/A
libavfilter/af_loudnorm.c,N/A
libavfilter/vf_colorkey_opencl.c,N/A
libavfilter/vf_yadif_cuda.cu,N/A
libavfilter/af_superequalizer.c,N/A
libswscale/riscv/swscale.c,N/A
libavcodec/vaapi_encode_mpeg2.c,N/A
libavcodec/aarch64/vp9dsp_init_10bpp_aarch64.c,N/A
libavcodec/blockdsp.h,N/A
libswresample/arm/neontest.c,N/A
libavcodec/ac3enc.c,N/A
libavutil/sha1.h,N/A
libavcodec/avdct.c,N/A
libavfilter/libmpcodecs/vf_pp7.c,N/A
libavcodec/h261dec.c,N/A
libavcodec/pnm_common.c,N/A
libavcodec/reverse.c,N/A
libavformat/localtime_r.c,N/A
libavutil/x86/pixelutils.h,N/A
libavcodec/mips/mpegvideo_msa.c,N/A
ffbuild/bin2c.c,N/A
libavcodec/aarch64/vvc/inter.S,N/A
libavfilter/x86/vf_framerate.asm,N/A
libavcodec/nvenc_b_h264.c,N/A
libavcodec/mips/vp9dsp_init_mips.c,N/A
libavformat/takdec.c,N/A
libavcodec/h264qpel.c,N/A
doc/examples/transcode_aac.c,N/A
libavcodec/riscv/lpc_init.c,N/A
libavfilter/libmpcodecs/vf_scale.h,N/A
libavformat/img2_brender_pix.c,N/A
libavcodec/hdrenc.c,N/A
libavcodec/hw_base_encode_h264.c,N/A
libavcodec/pnm_parser.c,N/A
libavformat/nullenc.c,N/A
libavcodec/arm/videodsp_arm.h,N/A
libavfilter/vf_blend.c,N/A
libavutil/tests/random_seed.c,N/A
libavformat/xa.c,N/A
libavutil/hwcontext.c,N/A
tests/checkasm/svq1enc.c,N/A
libavformat/internal.h,N/A
libavcodec/h263dec.c,2012-02-17 21:35:10
libavcodec/h2645_vui.h,N/A
libavfilter/asink_abuffer.c,N/A
libavfilter/asrc_flite.c,N/A
tests/fate/wavpack.mak,N/A
tests/checkasm/sw_yuv2rgb.c,N/A
libavcodec/ffv1enc.c,N/A
libavcodec/dca_xll.c,N/A
libavutil/tests/display.c,N/A
libavcodec/rv60dec.c,N/A
libavcodec/vaapi_mpeg.c,N/A
libavcodec/v4l2_buffers.h,N/A
libavresample/utils.c,N/A
doc/demuxers.texi,2017-08-25 23:26:58
fftools/objpool.c,N/A
libavcodec/imc.c,N/A
libavfilter/vf_mestimate.c,N/A
libavutil/imgutils_internal.h,N/A
libavformat/rsd.c,N/A
libavcodec/arm/mdct_vfp.S,N/A
libavcodec/snowdata.h,N/A
libavfilter/colorspacedsp.c,N/A
libavcodec/ppc/regs.h,N/A
libavcodec/aacsbr.h,N/A
libavcodec/rangecoder.c,N/A
libavcodec/hw_base_encode.h,N/A
libswresample/arm/resample_init.c,N/A
libavformat/rawenc.h,N/A
libavfilter/asrc_abuffer.h,N/A
doc/opencl.texi,N/A
libavcodec/sbcdec.c,N/A
libavformat/rtpdec_av1.c,N/A
libavformat/lrcenc.c,N/A
libavcodec/cbs_vp8.h,N/A
libavcodec/arm/sbcdsp_neon.S,N/A
libavcodec/ac3_channel_layout_tab.c,N/A
libavcodec/mpeg12framerate.c,N/A
libavutil/aarch64/cpu.c,N/A
libavcodec/libaom.h,N/A
libavcodec/mpegaudiotabs.h,N/A
libavcodec/libvo-aacenc.c,N/A
libavcodec/aac/aacdec.c,N/A
compat/w32dlfcn.h,N/A
libavcodec/mips/xvid_idct_mmi.c,N/A
libavcodec/ra144dec.c,N/A
libavfilter/vf_atadenoise.c,N/A
libavcodec/oggtheora.c,N/A
presets/libx264-lossless_max.ffpreset,N/A
tools/python/convert_from_tensorflow.py,N/A
libavfilter/vf_yadif.c,N/A
libavcodec/mpeg4audio.h,N/A
libavfilter/vf_blend_init.h,N/A
libavfilter/vf_repeatfields.c,N/A
libavcodec/adpcm_data.h,N/A
fftools/fopen_utf8.h,N/A
libavutil/murmur3-test.c,N/A
libswresample/x86/audio_convert.asm,N/A
libavcodec/vp9dsp.c,N/A
libavfilter/transform.c,N/A
libavcodec/frame_thread_encoder.c,N/A
libavcodec/mathops.c,N/A
libavcodec/wbmpdec.c,N/A
libavcodec/dynamic_hdr10_plus.c,N/A
libavcodec/vp9dsp.h,N/A
libavcodec/rangecoder.h,N/A
libavfilter/af_atilt.c,N/A
libavcodec/ac3dsp.c,N/A
libavformat/osq.c,N/A
tools/compare-cvelists.sh,N/A
libavcodec/loongarch/idctdsp_init_loongarch.c,N/A
libavcodec/ttadsp.c,N/A
doc/ffmpeg.txt,N/A
libavcodec/gemdec.c,N/A
libavfilter/libmpcodecs/mp_msg.h,N/A
doc/ffserver.txt,N/A
libavutil/vulkan_loader.h,N/A
tests/checkasm/sbrdsp.c,N/A
libavutil/mastering_display_metadata.h,N/A
tests/checkasm/vvc_alf.c,N/A
libavformat/img2.h,N/A
libavfilter/vf_waveform.c,N/A
mt-work/raw.sh,N/A
libavfilter/convolution.h,N/A
libavformat/mxfdec.c,2017-08-29 21:59:21
libavfilter/vf_signature.c,2018-03-30 00:16:31
libswscale/alphablend.c,N/A
libavcodec/riscv/vp8dsp_init.c,N/A
libavcodec/d3d12va_vc1.c,N/A
libavutil/getenv_utf8.h,N/A
libavformat/mmst.c,N/A
libavcodec/vp56dsp.h,N/A
libavcodec/diractab.h,N/A
libavcodec/dvd_nav_parser.c,N/A
libavcodec/riscv/pixblockdsp_rvv.S,N/A
tests/fate.mak,N/A
libavcodec/bethsoftvideo.h,N/A
libavcodec/sanm.c,2013-01-22 20:30:20
doc/examples/vaapi_encode.c,N/A
libavcodec/svq1encdsp.h,N/A
libavformat/h263dec.c,N/A
tools/scale_slice_test.c,N/A
libavcodec/v308dec.c,N/A
libavcodec/h264idct.h,N/A
libavcodec/mpegaudiodecheader.c,N/A
compat/atomics/suncc/stdatomic.h,N/A
libavcodec/x86/h264_chromamc_10bit.asm,N/A
doc/undefined.txt,N/A
libavcodec/hcom.c,N/A
libavformat/cache.c,N/A
libavcodec/h264pred.h,N/A
libavcodec/x86/png_mmx.c,N/A
libavfilter/vf_blend_vulkan.c,N/A
libavcodec/mips/constants.h,N/A
libavformat/electronicarts.c,N/A
libavcodec/mips/mpegvideoenc_init_mips.c,N/A
doc/examples/extract_mvs.c,N/A
libavcodec/aacenc_is.c,N/A
libavutil/x86/pixelutils.asm,N/A
libavformat/prompeg.c,N/A
libavdevice/version.h,N/A
libavfilter/vf_exposure.c,N/A
libavfilter/qsvvpp.h,N/A
libavutil/video_enc_params.h,N/A
libavcodec/j2k_dwt.c,2011-12-16 03:16:01
libavcodec/arm/audiodsp_neon.S,N/A
libavcodec/imgconvert.h,N/A
tests/fate/vbn.mak,N/A
libavcodec/jpegls.c,N/A
libavcodec/aarch64/vorbisdsp_neon.S,N/A
mt-work/email.sh,N/A
libavdevice/vfwcap.c,N/A
libavcodec/cbs.c,N/A
libavcodec/vaapi_vp9.c,N/A
libavcodec/h264_mb.c,N/A
libavcodec/mss34dsp.c,N/A
libavfilter/libmpcodecs/vf_telecine.c,N/A
libavfilter/vsrc_gradients.c,N/A
libavformat/nistspheredec.c,N/A
libavformat/rtpdec_qcelp.c,N/A
libavutil/murmur3.c,N/A
libavcodec/qdm2.c,2011-11-18 16:48:31
libavfilter/libmpcodecs/vf_detc.c,N/A
libavfilter/libmpcodecs/vf_cropdetect.c,N/A
tests/checkasm/arm/checkasm.S,N/A
libavfilter/af_asetrate.c,N/A
libavcodec/ylc.c,N/A
libavcodec/audiodsp.c,N/A
libavformat/cinedec.c,2017-08-24 23:15:27
libavcodec/loongarch/idctdsp_loongarch.h,N/A
libavcodec/codec_id.h,N/A
libavcodec/dcahuff.h,N/A
libavfilter/internal.h,N/A
doc/scaler.texi,N/A
libavcodec/msrledec.h,N/A
libavutil/arm/float_dsp_init_neon.c,N/A
libavfilter/vf_gblur_init.h,N/A
compat/cuda/dynlink_loader.h,N/A
libavfilter/af_speechnorm.c,N/A
libavfilter/avf_avectorscope.c,N/A
libavcodec/x86/audiodsp.asm,N/A
libavcodec/ttaencdsp.c,N/A
libavfilter/vf_chromaber_vulkan.c,N/A
libavfilter/af_acrusher.c,N/A
libavcodec/adts_parser.h,N/A
libswscale/x86/input.asm,N/A
libavfilter/opencl/colorspace_common.cl,N/A
libavcodec/lossless_audiodsp.c,N/A
libavcodec/aarch64/h26x/dsp.h,N/A
libavcodec/arm/mlpdsp_armv6.S,N/A
libavcodec/indeo4data.h,N/A
libavformat/flac_picture.c,N/A
libavformat/matroskadec.c,2011-07-28 12:59:54
libavcodec/mpeg12data.h,N/A
libavcodec/vp9dsp_10bpp.c,N/A
libavcodec/jpeg2000htdec.h,N/A
libavfilter/af_volume.h,N/A
ffserver_config.h,N/A
libavcodec/liba52/tables.h,N/A
libavcodec/mpeg4audio_copy_pce.h,N/A
libavcodec/mips/amrwbdec_mips.c,N/A
tests/fate/qt.mak,N/A
libavcodec/j2kdec.c,2011-12-24 04:06:20
libavcodec/intrax8.h,N/A
libavfilter/x86/af_volume.asm,N/A
libavformat/avc.c,N/A
libavcodec/vaapi_hevc.h,N/A
libavfilter/vf_setparams.c,N/A
libavformat/spdifdec.c,N/A
tests/fate/dnn.mak,N/A
libavcodec/audio_frame_queue.h,N/A
libavformat/ivfenc.c,N/A
libavcodec/vp8_parser.c,N/A
libavcodec/x86/h264_intrapred_10bit.asm,N/A
libavcodec/truemotion2rt.c,N/A
doc/protocols.texi,N/A
doc/t2h.init,N/A
libavformat/unix.c,N/A
libavfilter/vf_bwdif_cuda.c,N/A
libavfilter/af_dynaudnorm.c,N/A
libavcodec/proresdata.c,N/A
libavformat/rtmpdh.c,N/A
libavfilter/dialoguenhance_template.c,N/A
libavresample/arm/asm-offsets.h,N/A
libavfilter/vf_histogram.c,N/A
libavcodec/h263_parser.h,N/A
libswscale/x86/swscale_template.c,N/A
libavfilter/af_extrastereo.c,N/A
libavcodec/vaapi_encode_h26x.h,N/A
libavfilter/signature_lookup.c,N/A
libavcodec/mips/compute_antialias_fixed.h,N/A
libavformat/supdec.c,N/A
libavcodec/aacenc_tns.h,N/A
libavfilter/libmpcodecs/vf_fspp.c,N/A
libavformat/options_table.h,N/A
libavcodec/libdiracdec.c,N/A
libavcodec/dovi_rpu.h,N/A
libavfilter/asrc_hilbert.c,N/A
tests/fate/voice.mak,N/A
ffbuild/common.mak,N/A
libavcodec/x86/svq1enc.asm,N/A
libavutil/riscv/bswap_rvb.S,N/A
tests/checkasm/vf_nlmeans.c,N/A
libavcodec/d3d12va_decode.h,N/A
ffpresets/libx264-slow_firstpass.ffpreset,N/A
libavcore/internal.h,N/A
libavcodec/diracdec.c,2012-01-26 14:41:43
libavfilter/avf_showcqt.h,N/A
doc/examples/vaapi_transcode.c,N/A
libavcodec/x86/g722dsp.asm,N/A
doc/nut.texi,N/A
libavcodec/arm/hevc_idct.S,N/A
doc/resampler.texi,N/A
libavformat/shortendec.c,N/A
libswscale/csputils.c,N/A
libavcodec/tests/h265_levels.c,N/A
libavutil/sfc64.h,N/A
libavcodec/tests/avpacket.c,N/A
libavutil/tea.c,N/A
libavdevice/reverse.c,N/A
libavformat/bit.c,N/A
libavcodec/dca_syncwords.h,N/A
libswscale/version_major.h,N/A
tests/fate/qtrle.mak,N/A
libavcodec/jpegls.h,N/A
libavcodec/x86/hpeldsp_rnd_template.c,N/A
libavcodec/jpeg2000.h,N/A
libavcodec/bintext.h,N/A
libavcodec/hw_base_encode.c,N/A
libavfilter/x86/vf_gblur.asm,N/A
cygwin_inttypes.h,N/A
libavcodec/mpegaudio.c,N/A
libavutil/hash-test.c,N/A
tests/checkasm/vvc_mc.c,N/A
libavcodec/aarch64/vp9mc_16bpp_neon.S,N/A
libavcodec/twinvqdec.c,N/A
libavcodec/lsp.c,N/A
libavcodec/utvideoenc.c,N/A
tools/zmqshell.py,N/A
libavutil/tests/murmur3.c,N/A
libavformat/rdt.h,N/A
libavutil/tx.h,N/A
libavcodec/aarch64/mpegaudiodsp_neon.S,N/A
libavcodec/mips/aacpsy_mips.h,N/A
libavformat/retimeinterleave.c,N/A
libavcodec/liba52/a52_internal.h,N/A
